"","Year","Genre","NA_Sales","EU_Sales","JP_Sales"
"19816",1999,"Strategy",0.35,0.24,0
"19823",1991,"Simulation",0.93,0.27,0.75
"19827",1992,"Simulation",1.2,0.84,0
"19828",1993,"Simulation",1.2,0.84,0
"19829",1996,"Simulation",0.68,0.46,0
"19830",1994,"Simulation",0,0,0.28
"19831",1995,"Simulation",0,0,0.28
"19832",1995,"Simulation",0,0,0.49
"19833",1996,"Simulation",0,0,0.49
"19842",1991,"Simulation",0,0,0.16
"19843",1993,"Simulation",0,0,0.16
"19844",1998,"Misc",0,0,0.99
"19845",1998,"Misc",0,0,0.99
"19955",1996,"Platform",0.04,0.03,0
"19956",1996,"Platform",0.04,0.03,0
"19970",1998,"Platform",0.07,0.05,0
"19971",1998,"Platform",0.07,0.05,0
"20038",1995,"Sports",0.04,0.03,0
"20039",1996,"Sports",0.04,0.03,0
"20040",1995,"Sports",0,0,0.05
"20041",1995,"Sports",0,0,0.05
"20042",1994,"Sports",0,0,0.27
"20043",1994,"Sports",0,0,0.27
"20044",1994,"Role-Playing",0,0,0.12
"20045",1998,"Role-Playing",0,0,0.08
"20046",1998,"Role-Playing",0,0,0.08
"20049",1998,"Racing",0.9,0.61,0
"20050",1999,"Racing",0.9,0.61,0
"20085",1998,"Adventure",0.34,0.23,0
"20086",1998,"Platform",0.34,0.23,0
"20169",1999,"Racing",0.52,0.35,0
"20180",1996,"Sports",0.16,0.04,0
"20181",1997,"Sports",0.16,0.04,0
"20182",1999,"Sports",0.09,0.02,0
"20229",1994,"Platform",1.24,0.43,0.03
"20246",1998,"Platform",1.26,0.61,0.46
"20247",1999,"Platform",1.26,0.61,0.46
"20258",1993,"Platform",1,0.36,0.09
"20276",1997,"Platform",0,0,0.12
"20296",1991,"Platform",3.03,0.91,0.26
"20300",1992,"Platform",4.47,1.2,0.16
"20301",1992,"Platform",0,0,0.04
"20302",1994,"Platform",1.02,0.47,0.2
"20320",1996,"Simulation",0,0,0.08
"20321",1995,"Simulation",0,0,0.04
"20322",1995,"Simulation",0,0,0.02
"20324",1998,"Role-Playing",0,0,0.13
"20325",1998,"Role-Playing",0,0,0.13
"20328",1997,"Fighting",0.61,0.41,0.46
"20345",1999,"Fighting",0,0,0.34
"20346",1999,"Fighting",0,0,0.34
"20371",1999,"Adventure",0,0,0.16
"20372",1998,"Adventure",0,0,0.09
"20373",1996,"Misc",0,0,0.08
"20376",1998,"Shooter",0.9,0.23,0
"20377",1998,"Shooter",0.39,0.27,0
"20378",1999,"Shooter",0.39,0.27,0
"20380",1998,"Racing",0.2,0.13,0
"20381",1999,"Racing",0.2,0.13,0
"20382",1999,"Misc",0.19,0.05,0
"20383",1998,"Misc",0.17,0.12,0
"20384",1999,"Misc",0.17,0.12,0
"20393",1996,"Simulation",0.65,0.44,0
"20394",1999,"Strategy",0,0,0.16
"20395",1999,"Strategy",0,0,0.16
"20407",1995,"Role-Playing",0.02,0.02,0.12
"20408",1995,"Role-Playing",0.02,0.02,0.12
"20413",1995,"Shooter",0.04,0.03,0
"20414",1996,"Shooter",0.04,0.03,0
"20418",1999,"Shooter",0.13,0.03,0
"20419",1994,"Shooter",0,0,0.46
"20420",1997,"Shooter",0,0,0.46
"20427",1996,"Sports",0.51,0.35,0
"20430",1997,"Adventure",0.12,0.03,0
"20431",1998,"Adventure",0.12,0.03,0
"20437",1997,"Action",0.14,0.09,0
"20471",1998,"Racing",0.11,0.08,0
"20473",1996,"Racing",0.04,0.02,0
"20474",1998,"Racing",0.04,0.02,0
"20494",1998,"Action",0.37,0.25,0
"20495",1998,"Action",0.37,0.25,0
"20644",1999,"Racing",0.12,0.08,0
"20650",1996,"Platform",0.04,0.03,0
"20675",1999,"Platform",2.14,1.21,0.01
"20680",1998,"Platform",3.36,1.36,0.07
"20748",1995,"Shooter",0.04,0.02,0
"20749",1996,"Shooter",0.04,0.02,0
"20750",1993,"Shooter",1.61,0.51,0.8
"20751",1997,"Shooter",2.78,0.58,0.64
"20757",1996,"Fighting",0.07,0.05,0.15
"20758",1996,"Fighting",0.07,0.05,0.15
"20759",1996,"Role-Playing",0,0,0.23
"20760",1996,"Role-Playing",0,0,0.23
"20771",1998,"Role-Playing",0.26,0.1,0.72
"20772",1999,"Role-Playing",0.26,0.1,0.72
"20776",1998,"Shooter",0.05,0.01,0
"20777",1998,"Shooter",0.05,0.01,0
"20821",1999,"Action",0.66,0.48,0.01
"20823",1999,"Racing",2.31,0.62,0.14
"20825",1999,"Adventure",0.72,0.89,0.04
"20867",1994,"Shooter",1.09,0.77,0
"20868",1995,"Shooter",1.09,0.77,0
"20869",1996,"Shooter",0.31,0.21,0
"20887",1997,"Action",0.38,0.26,0
"20890",1996,"Shooter",0.49,0.33,0
"20891",1996,"Shooter",0.49,0.33,0
"20895",1998,"Simulation",1.6,0.46,0.08
"20896",1996,"Action",2,0.5,0.12
"20915",1996,"Shooter",0,0,0.15
"20917",1998,"Strategy",0,0.04,0
"20939",1998,"Platform",0.02,0.01,0
"20940",1999,"Platform",0.02,0.01,0
"20951",1996,"Racing",0.03,0.02,0
"21020",1998,"Adventure",0,0,0.11
"21054",1998,"Racing",0.09,0.06,0
"21059",1996,"Fighting",0.14,0.09,0.57
"21060",1996,"Fighting",0.14,0.09,0.57
"21061",1995,"Fighting",0,0,0.32
"21062",1996,"Fighting",0,0,0.32
"21063",1996,"Fighting",0,0,0.17
"21064",1996,"Fighting",0,0,0.17
"21066",1998,"Fighting",0.38,0.12,0.51
"21069",1995,"Fighting",0.17,0.11,0.43
"21070",1995,"Fighting",0.17,0.11,0.43
"21071",1996,"Fighting",0,0,0.35
"21075",1997,"Fighting",0,0,0.09
"21076",1996,"Fighting",0,0,0.11
"21077",1997,"Fighting",0,0,0.11
"21078",1997,"Fighting",0.28,0.19,0.23
"21079",1997,"Fighting",0.28,0.19,0.23
"21080",1998,"Fighting",0.13,0.09,0
"21081",1999,"Fighting",0.13,0.09,0
"21084",1992,"Fighting",1.42,0.51,2.1
"21085",1992,"Fighting",2.47,0.83,2.87
"21086",1992,"Fighting",1,0.3,0.31
"21087",1993,"Action",0,0,0.07
"21099",1995,"Fighting",0.1,0.07,0
"21106",1996,"Racing",0.09,0.06,0
"21107",1998,"Sports",0.37,0.25,0
"21108",1999,"Sports",0.37,0.25,0
"21111",1990,"Action",1.86,0.55,0.11
"21112",1993,"Action",0,0,0.07
"21113",1994,"Action",0,0,0.07
"21123",1996,"Simulation",0.04,0.03,0
"21124",1996,"Simulation",0.04,0.03,0
"21131",1995,"Sports",0.04,0.03,0
"21132",1996,"Sports",0.04,0.03,0
"21133",1998,"Shooter",0.07,0.05,0
"21135",1996,"Shooter",0,0,0.05
"21152",1993,"Racing",0,0,0.35
"21153",1994,"Racing",0,0,0.35
"21188",1994,"Fighting",0,0,0.02
"21190",1995,"Role-Playing",0.21,0.14,0.21
"21191",1996,"Role-Playing",0.21,0.14,0.21
"21192",1998,"Role-Playing",0.15,0.1,0.38
"21193",1999,"Role-Playing",0.15,0.1,0.38
"21267",1992,"Platform",0,0,0.22
"21272",1991,"Sports",0,0,0.2
"21273",1992,"Sports",0,0,0.46
"21274",1992,"Sports",0,0,0.46
"21277",1992,"Puzzle",0,0,0.57
"21278",1993,"Puzzle",0,0,0.57
"21279",1994,"Puzzle",0,0,0.81
"21280",1994,"Puzzle",0,0,0.7
"21281",1995,"Puzzle",0,0,0.7
"21282",1996,"Puzzle",0,0,0.44
"21283",1997,"Puzzle",0,0,0.3
"21287",1999,"Sports",0.02,0,0
"21295",1991,"Platform",0.32,0.05,0.25
"21296",1991,"Platform",0.32,0.05,0.25
"21300",1995,"Sports",0,0,0.02
"21301",1996,"Sports",0,0,0.02
"21312",1994,"Sports",0,0,0.39
"21313",1994,"Sports",0,0,0.39
"21314",1995,"Sports",0,0,0.42
"21315",1995,"Sports",0,0,0.42
"21316",1996,"Sports",0,0,0.5
"21317",1996,"Sports",0,0,0.5
"21318",1991,"Fighting",0,0,0.39
"21319",1994,"Fighting",0,0,0.36
"21320",1995,"Fighting",0,0,0.28
"21323",1994,"Sports",0,0,0.37
"21327",1991,"Platform",0.5,0.14,0.52
"21334",1995,"Misc",0,0,0.05
"21336",1993,"Misc",0,0,0.06
"21340",1996,"Platform",6.91,2.85,1.91
"21342",1993,"Platform",5.99,2.15,2.12
"21344",1999,"Platform",3.4,1.3,0.15
"21352",1992,"Racing",3.54,1.24,3.81
"21354",1992,"Adventure",6.16,2.04,2.69
"21355",1994,"Platform",2.49,0.98,1.57
"21357",1996,"Role-Playing",0.66,0,1.45
"21360",1992,"Platform",0,0,0.69
"21362",1990,"Platform",12.78,3.75,3.54
"21364",1995,"Platform",1.65,0.61,1.76
"21367",1994,"Action",0.57,0.12,0.71
"21368",1995,"Misc",0,0,0.47
"21369",1994,"Simulation",0,0,0.91
"21385",1996,"Puzzle",0,0,0.02
"21386",1995,"Puzzle",0,0,0.27
"21391",1993,"Sports",0,0,0.17
"21392",1994,"Sports",0,0,0.33
"21395",1993,"Puzzle",0,0,1.69
"21396",1995,"Puzzle",0,0,0.47
"21399",1996,"Puzzle",0.08,0.05,0
"21400",1996,"Puzzle",0.08,0.05,0
"21401",1991,"Shooter",0,0,0.23
"21402",1991,"Shooter",0,0,0.23
"21403",1991,"Racing",0.58,0.37,0.15
"21404",1995,"Misc",0,0,0.07
"21405",1995,"Misc",0,0,0.19
"21410",1998,"Fighting",0,0,0.04
"21411",1999,"Strategy",0,0,0.2
"21417",1999,"Strategy",0,0,0.29
"21419",1994,"Strategy",0,0,0.37
"21420",1997,"Action",0,0,0.55
"21421",1997,"Strategy",0,0,0.55
"21422",1999,"Strategy",0,0,0.21
"21423",1998,"Strategy",0,0,0.55
"21471",1991,"Shooter",1.06,0.38,0.15
"21476",1999,"Fighting",2.95,0.6,1.97
"21479",1991,"Sports",0,0,0.38
"21480",1992,"Sports",0,0,0.38
"21484",1993,"Fighting",0,0,0.15
"21485",1994,"Fighting",0,0,0.15
"21486",1993,"Fighting",0.52,0.16,1.29
"21487",1994,"Fighting",0,0,0.09
"21498",1991,"Action",0,0,0.42
"21499",1991,"Action",0,0,0.42
"21502",1999,"Racing",0.15,0.1,0
"21506",1999,"Racing",0.23,0.06,0
"21515",1999,"Action",0.33,0.07,0
"21531",1999,"Sports",0.07,0.05,0
"21584",1996,"Role-Playing",0,0,0.1
"21620",1992,"Strategy",0,0.05,0
"21621",1993,"Strategy",0,0.05,0
"21625",1997,"Strategy",0.02,0.01,0
"21626",1999,"Shooter",2.03,0.72,0.02
"21627",1999,"Shooter",2.03,0.72,0.02
"21642",1998,"Adventure",0.08,0.05,0
"21643",1999,"Adventure",0.08,0.05,0
"21644",1998,"Action",0.08,0.06,0
"21645",1999,"Action",0.08,0.06,0
"21656",1995,"Role-Playing",0,0,0.71
"21709",1998,"Adventure",0.02,0.01,0
"21710",1999,"Adventure",0.02,0.01,0
"21711",1996,"Role-Playing",0.01,0.01,0
"21712",1997,"Role-Playing",0.01,0.01,0
"21747",1997,"Role-Playing",0.09,0.06,0.83
"21748",1998,"Role-Playing",0.09,0.06,0.83
"21778",1998,"Role-Playing",0,0,0.54
"21779",1998,"Role-Playing",0,0,0.54
"21780",1995,"Role-Playing",0,0,0.4
"21781",1995,"Role-Playing",0,0,0.4
"21826",1996,"Simulation",0,0,1.44
"21827",1997,"Simulation",0,0,1.44
"21849",1996,"Simulation",0,0,0.06
"21886",1996,"Sports",0.06,0.04,0
"21887",1996,"Sports",0.06,0.04,0
"21888",1996,"Role-Playing",0.04,0.03,0
"21889",1996,"Role-Playing",0.04,0.03,0
"21926",1991,"Action",0,0,0.06
"21927",1991,"Action",0,0,0.06
"21928",1990,"Action",1.74,0.25,0.21
"21929",1990,"Action",1.74,0.25,0.21
"21930",1991,"Action",1.05,0.17,0.15
"21931",1992,"Action",1.05,0.17,0.15
"21948",1992,"Fighting",0.04,0.01,0.02
"21949",1994,"Fighting",0.04,0.01,0.02
"21950",1992,"Fighting",0,0,0.06
"21951",1993,"Fighting",0,0,0.06
"21957",1995,"Fighting",0.95,1.3,0.77
"21958",1995,"Fighting",0.95,1.3,0.77
"21959",1996,"Fighting",2.26,1.89,1.36
"21960",1996,"Fighting",2.26,1.89,1.36
"21961",1998,"Fighting",3.27,2.22,1.4
"21980",1995,"Shooter",0.04,0.03,0
"21981",1996,"Shooter",0.04,0.03,0
"21986",1995,"Adventure",0,0,0.06
"21999",1997,"Action",0.95,0.64,0.27
"22000",1998,"Action",0.95,0.64,0.27
"22003",1997,"Role-Playing",0,0,0.26
"22054",1995,"Role-Playing",0,0,0.09
"22055",1996,"Role-Playing",0,0,0.09
"22072",1997,"Racing",0.67,0.46,0
"22073",1997,"Racing",0.67,0.46,0
"22074",1997,"Racing",1.05,0.2,0
"22075",1998,"Racing",1.05,0.2,0
"22076",1999,"Racing",0.4,0.27,0
"22077",1999,"Racing",0.03,0.02,0
"22094",1997,"Racing",0.65,0.44,0
"22095",1997,"Racing",0.65,0.44,0
"22098",1993,"Puzzle",0.62,0.13,0.21
"22099",1992,"Puzzle",0,0,0.23
"22100",1993,"Puzzle",0,0,0.23
"22101",1991,"Puzzle",0,0,0.32
"22102",1996,"Puzzle",0,0,0.23
"22103",1995,"Puzzle",0,0,0.15
"22104",1996,"Puzzle",0,0,0.15
"22108",1998,"Puzzle",1.06,0.6,0.2
"22115",1996,"Puzzle",2.1,0.24,0
"22116",1996,"Puzzle",2.1,0.24,0
"22123",1997,"Puzzle",0.29,0.06,0
"22125",1998,"Misc",0,0,0.01
"22142",1992,"Adventure",0.01,0.77,0
"22143",1993,"Adventure",0.03,0.77,0
"22162",1996,"Platform",0.01,0.01,0
"22250",1997,"Platform",0.08,0.05,0
"22303",1997,"Adventure",0,0,0
"22313",1997,"Simulation",0,0,0.3
"22334",1997,"Action",0.01,0.01,0
"22373",1999,"Racing",0.99,0.16,0
"22374",1999,"Racing",0.99,0.16,0
"22445",1998,"Action",0.08,0.05,0
"22446",1998,"Action",0.08,0.05,0
"22449",1996,"Sports",0.04,0.03,0
"22450",1996,"Sports",0.04,0.03,0
"22459",1998,"Misc",0.46,0.31,0
"22460",1998,"Misc",0.46,0.31,0
"22498",1997,"Role-Playing",0.08,0.05,0
"22499",1998,"Role-Playing",0.08,0.05,0
"22503",1994,"Action",0,0,0.03
"22512",1999,"Adventure",0.29,0.2,0
"22545",1997,"Shooter",0,0,0.13
"22546",1998,"Shooter",0,0,0.13
"22547",1998,"Shooter",0,0,0.26
"22548",1999,"Shooter",0,0,0.26
"22601",1996,"Action",0.09,0.06,0
"22602",1997,"Action",0.09,0.06,0
"22631",1994,"Fighting",0,0,0.12
"22632",1993,"Fighting",0,0,0.14
"22633",1994,"Fighting",0,0,0.14
"22634",1995,"Fighting",0,0,0.2
"22635",1996,"Fighting",0,0,0.16
"22636",1995,"Fighting",0,0,0.28
"22637",1996,"Fighting",0,0,0.28
"22638",1994,"Fighting",0,0,0.23
"22639",1995,"Fighting",0,0,0.23
"22640",1996,"Fighting",0,0,0.06
"22641",1997,"Fighting",0,0,0.07
"22642",1996,"Fighting",0,0,0.21
"22643",1998,"Fighting",0,0,0.16
"22644",1998,"Fighting",0,0,0.16
"22645",1998,"Fighting",0,0,0.17
"22648",1999,"Fighting",0.05,0.03,0
"22649",1999,"Fighting",0.05,0.03,0
"22670",1998,"Fighting",0,0,0.04
"22671",1998,"Fighting",0,0,0.04
"22685",1999,"Fighting",0,0,0.1
"22709",1999,"Role-Playing",0.94,0.44,0.39
"22771",1991,"Adventure",0,0,0.48
"22772",1992,"Adventure",0,0,0.48
"22776",1991,"Action",2.42,0.91,1.15
"22779",1992,"Action",2.21,0.96,0.54
"22780",1998,"Adventure",1,0.63,0.45
"22784",1998,"Action",4.1,1.89,1.45
"22823",1994,"Action",0.97,0.37,0.03
"22824",1994,"Platform",1.26,0.39,0.08
"22829",1999,"Adventure",0,0.01,0
"22880",1997,"Action",0.57,0.39,0
"22882",1992,"Platform",0,0,0.52
"22887",1999,"Adventure",0.03,0.02,0
"22909",1999,"Puzzle",0.22,0.05,0.02
"22913",1998,"Puzzle",0.45,0.31,0
"22914",1999,"Puzzle",0.45,0.31,0
"22941",1995,"Sports",0,0,0.03
"22979",1995,"Shooter",0.06,0.04,0.12
"22980",1995,"Shooter",0.06,0.04,0.12
"23125",1998,"Action",0.02,0.02,0
"23126",1999,"Adventure",0.02,0.02,0
"23195",1998,"Strategy",0.07,0.05,0
"23276",1999,"Adventure",0.24,0.16,0
"23277",1999,"Adventure",0.24,0.16,0
"23292",1997,"Strategy",2.3,0.1,0
"23293",1998,"Strategy",0.03,0.02,0.03
"23295",1994,"Simulation",0.24,0.16,0.13
"23296",1995,"Strategy",0.24,0.16,0.13
"23297",1994,"Simulation",0,0,0.08
"23298",1995,"Simulation",0,0,0.08
"23308",1998,"Shooter",0,0.01,0
"23332",1993,"Simulation",0,0,0.19
"23333",1994,"Simulation",0,0,0.27
"23334",1995,"Simulation",0,0,0.04
"23335",1998,"Role-Playing",0.06,0.04,0
"23336",1999,"Role-Playing",0.06,0.04,0
"23337",1998,"Sports",0.22,0.15,0
"23338",1999,"Sports",0.22,0.15,0
"23339",1999,"Role-Playing",0.12,0.08,0
"23351",1998,"Shooter",0.03,0.02,0
"23352",1998,"Shooter",0.03,0.02,0
"23354",1997,"Racing",0.08,0.05,0
"23357",1994,"Simulation",0.1,0.07,0
"23358",1995,"Simulation",0.1,0.07,0
"23364",1997,"Sports",0.85,0.58,0
"23365",1998,"Sports",0.85,0.58,0
"23438",1998,"Sports",0.37,0.25,0
"23439",1999,"Sports",0.37,0.25,0
"23468",1997,"Simulation",0.04,0.03,0
"23482",1996,"Action",0.1,0.07,0
"23483",1996,"Action",0.1,0.07,0
"23484",1997,"Shooter",0.38,0.87,0.33
"23485",1997,"Shooter",0.38,0.87,0.33
"23512",1998,"Misc",0.02,0.01,0
"23522",1998,"Action",0.19,0.13,0
"23523",1999,"Action",0.19,0.13,0
"23525",1998,"Misc",0.17,0.12,0
"23526",1998,"Misc",0.17,0.12,0
"23527",1998,"Action",0.03,0.02,0
"23528",1999,"Action",0.03,0.02,0
"23560",1996,"Racing",0.73,0.5,0
"23561",1999,"Adventure",0,0,0.13
"23562",1999,"Adventure",0,0,0.13
"23581",1997,"Fighting",0,0,0.35
"23582",1997,"Fighting",0,0,0.35
"23583",1996,"Fighting",0.12,0.08,0.66
"23586",1999,"Racing",0.03,1.16,0.02
"23587",1998,"Racing",0.07,2,0.02
"23595",1997,"Racing",0.07,2,0.02
"23605",1995,"Misc",0,0,0.04
"23606",1999,"Simulation",0,0,0.36
"23607",1999,"Simulation",0,0,0.36
"23618",1995,"Simulation",0,0,0.55
"23619",1995,"Simulation",0,0,0.55
"23621",1996,"Simulation",0,0,0.38
"23622",1996,"Simulation",0,0,0.38
"23629",1996,"Misc",0,0,0.16
"23630",1996,"Misc",0,0,0.16
"23631",1996,"Puzzle",0,0,0.09
"23632",1996,"Puzzle",0,0,0.09
"23633",1996,"Puzzle",0,0,0.08
"23634",1996,"Puzzle",0,0,0.08
"23635",1998,"Misc",0,0,0.06
"23636",1998,"Misc",0,0,0.06
"23650",1996,"Racing",0.06,0.04,0.21
"23651",1996,"Racing",0.06,0.04,0.21
"23671",1999,"Racing",0,0,0.17
"23672",1999,"Racing",0,0,0.17
"23734",1999,"Shooter",0.48,0.15,0
"23735",1999,"Shooter",0.93,0.63,0
"23794",1996,"Action",0.96,0.07,0
"23795",1996,"Action",2.29,1.97,0.13
"23801",1999,"Action",0.34,0.23,0
"23803",1997,"Action",0.91,1.25,0
"23804",1997,"Adventure",0.91,1.25,0
"23805",1997,"Action",2.3,2.46,0.2
"23806",1997,"Adventure",2.3,2.46,0.2
"23807",1998,"Action",0.59,0.03,0
"23808",1998,"Adventure",0.59,0.03,0
"23809",1997,"Action",1.66,1.58,0.12
"23810",1998,"Adventure",1.66,1.58,0.12
"23827",1998,"Action",0.41,0,0
"23828",1999,"Action",0.41,0,0
"23829",1998,"Action",1.15,1.14,0.06
"23830",1999,"Action",1.15,1.14,0.06
"23846",1997,"Platform",0.15,0.1,0
"23847",1998,"Platform",0.15,0.1,0
"23848",1999,"Platform",0.16,0.11,0
"23857",1999,"Platform",0.09,0.02,0
"23878",1999,"Sports",3.42,1.38,0.02
"23917",1999,"Racing",0.05,0.01,0
"23919",1998,"Racing",0.23,0.06,0
"23922",1997,"Racing",0.32,0.07,0
"23923",1999,"Racing",0.09,0.02,0
"23933",1996,"Misc",0.3,0.21,0
"23934",1996,"Misc",0.3,0.21,0
"23989",1993,"Role-Playing",0,0,0.78
"24081",1999,"Platform",0.71,0.2,0
"24082",1998,"Platform",0.99,0.64,0
"24083",1999,"Platform",0.99,0.64,0
"24168",1998,"Strategy",0.02,0.01,0
"24169",1998,"Strategy",0.02,0.01,0
"24190",1996,"Role-Playing",0,0,0.2
"24191",1996,"Role-Playing",0,0,0.2
"24195",1997,"Action",0.1,0.07,0
"24196",1997,"Action",0.1,0.07,0
"24231",1999,"Sports",0.27,0.01,0
"24232",1999,"Sports",0.27,0.01,0
"24233",1999,"Sports",0.79,0.54,0
"24234",1999,"Sports",0.79,0.54,0
"24241",1996,"Sports",0.21,0.15,0
"24242",1996,"Sports",0.21,0.15,0
"24243",1997,"Sports",0.61,0.42,0
"24244",1997,"Sports",0.61,0.42,0
"24245",1998,"Sports",0.81,0.55,0
"24296",1996,"Misc",0.02,0.01,0
"24297",1996,"Misc",0.02,0.01,0
"24329",1996,"Action",0.05,0.03,0
"24330",1996,"Shooter",0.05,0.03,0
"24331",1997,"Racing",0.08,0.06,0
"24332",1998,"Racing",0.08,0.06,0
"24359",1997,"Platform",1.37,0.41,0.04
"24360",1998,"Shooter",1.37,0.41,0.04
"24362",1997,"Shooter",0,0,0.05
"24363",1997,"Shooter",1.14,0.32,0.05
"24369",1999,"Shooter",0.3,0.06,0
"24389",1998,"Sports",0.16,0.04,0
"24390",1998,"Sports",0.16,0.04,0
"24392",1995,"Action",1.32,0.19,0
"24395",1996,"Racing",2.12,0.25,0
"24396",1999,"Racing",1.07,0.16,0
"24397",1998,"Action",1.48,0.2,0
"24425",1999,"Racing",0.06,0.04,0
"24541",1998,"Misc",0.12,0.08,0.41
"24542",1999,"Misc",0.12,0.08,0.41
"24548",1991,"Shooter",0,0,0.12
"24629",1998,"Action",0.04,0.03,0
"24633",1999,"Action",0.06,0.04,0
"24679",1998,"Racing",0.07,0.02,0
"24680",1999,"Racing",0.07,0.02,0
"24714",1999,"Role-Playing",0.07,0.05,0.63
"24732",1998,"Fighting",0,0,0.18
"24742",1999,"Shooter",0.01,0.01,0
"24746",1996,"Role-Playing",0.14,0.09,0.19
"24747",1997,"Role-Playing",0.14,0.09,0.19
"24748",1999,"Strategy",0.06,0.04,0
"24749",1999,"Strategy",0.06,0.04,0
"24750",1998,"Strategy",0.04,0.03,0
"24787",1996,"Sports",0,0,0.01
"24788",1995,"Misc",0,0,0.1
"24792",1995,"Shooter",0.04,0.03,0
"24800",1998,"Racing",0.25,0.06,0
"24801",1998,"Racing",0.68,0.47,0
"24803",1999,"Racing",0.27,0.18,0
"24812",1995,"Shooter",0,0,0.62
"24813",1996,"Shooter",0,0,0.3
"24814",1994,"Fighting",0.17,0.12,0.77
"24815",1995,"Fighting",0.17,0.12,0.77
"24816",1995,"Fighting",0.34,0.26,1.3
"24817",1996,"Fighting",0.34,0.26,1.3
"24818",1998,"Fighting",0,0,0.37
"24819",1999,"Fighting",0,0,0.37
"24824",1995,"Misc",0,0,0.11
"24825",1995,"Misc",0,0,0.08
"24826",1995,"Misc",0,0,0.09
"24827",1995,"Misc",0,0,0.12
"24828",1995,"Misc",0,0,0.05
"24829",1995,"Misc",0,0,0.04
"24830",1995,"Fighting",0,0,0.23
"24831",1996,"Fighting",0,0,0.23
"24837",1994,"Racing",0,0,0.26
"24838",1999,"Sports",0,0,0.32
"24858",1998,"Misc",0.05,0.01,0
"24859",1995,"Role-Playing",0,0,0.11
"24860",1995,"Role-Playing",0,0,0.11
"24862",1997,"Sports",0.28,0.19,0
"24863",1998,"Sports",0.08,0.02,0
"24866",1996,"Fighting",0,0,0.09
"24867",1993,"Sports",0,0,0.53
"24868",1994,"Sports",0,0,0.53
"24871",1997,"Adventure",0,0,0.08
"24872",1997,"Shooter",0,0,0.08
"24898",1997,"Racing",0.16,0.11,0
"24903",1996,"Sports",0.09,0.06,0
"24904",1996,"Sports",0.09,0.06,0
"24906",1996,"Sports",0.03,0.02,0
"24907",1996,"Sports",0.03,0.02,0
"24915",1998,"Sports",0.48,0.11,0
"24964",1997,"Fighting",0.23,0.06,0
"24965",1996,"Fighting",0.01,0.01,0
"24966",1997,"Fighting",0.01,0.01,0
"24969",1997,"Strategy",0.18,0.12,0
"24970",1995,"Strategy",1.7,2.27,0
"24973",1994,"Strategy",0.89,1.08,0
"24995",1998,"Strategy",0.02,0.01,0
"24999",1996,"Strategy",0.11,0.07,0
"25000",1996,"Strategy",0.11,0.07,0
"25003",1995,"Simulation",0.25,0.17,0
"25008",1997,"Platform",0.7,0.35,0.39
"25009",1998,"Platform",0,0,0.38
"25010",1999,"Platform",0,0,0.38
"25025",1998,"Fighting",0.15,0.1,0
"25026",1999,"Fighting",0.15,0.1,0
"25077",1999,"Strategy",2.79,1.89,0
"25103",1996,"Racing",1.98,0.58,0.34
"25117",1996,"Sports",0.49,0.03,0
"25118",1996,"Sports",0.49,0.03,0
"25119",1997,"Sports",0.23,0.02,0
"25120",1997,"Sports",0.03,0.02,0
"25121",1997,"Sports",0.03,0.02,0
"25124",1999,"Action",0.12,0.08,0
"25126",1999,"Fighting",0.63,0.15,0
"25127",1998,"Fighting",0.68,0.46,0
"25128",1999,"Fighting",0.68,0.46,0
"25129",1998,"Fighting",0.17,0.04,0
"25130",1998,"Fighting",1.42,0.36,0.03
"25131",1998,"Fighting",1.17,0.2,0.04
"25132",1997,"Fighting",1.37,0.28,0.03
"25133",1998,"Fighting",1.94,0.39,0.03
"25134",1998,"Fighting",1.1,0.48,0.04
"25171",1998,"Puzzle",0.06,0.02,0
"25182",1997,"Misc",0.2,0.05,0
"25183",1998,"Misc",0.99,0.22,0
"25222",1999,"Misc",1.94,0,0
"25253",1998,"Action",0.13,0.09,0
"25254",1996,"Role-Playing",0.26,0.17,0.46
"25255",1997,"Role-Playing",0.26,0.17,0.46
"25256",1999,"Role-Playing",0.19,0.13,0.31
"25280",1999,"Shooter",0.17,0.04,0
"25281",1999,"Shooter",0.17,0.04,0
"25285",1994,"Shooter",0,0,0.2
"25286",1995,"Shooter",0,0,0.2
"25287",1996,"Action",0.09,0.06,0
"25288",1997,"Simulation",0.05,0.03,0
"25308",1993,"Sports",0,0,0.53
"25309",1993,"Sports",0,0,0.53
"25310",1995,"Sports",0,0,0.3
"25311",1995,"Sports",0,0,0.3
"25312",1998,"Racing",0,0,0.14
"25313",1998,"Sports",0,0,0.14
"25314",1999,"Sports",0,0,0.14
"25315",1999,"Sports",0,0,0.14
"25365",1996,"Sports",0,0,0.11
"25366",1997,"Sports",0,0,0.11
"25399",1995,"Action",0.26,0.18,0
"25400",1995,"Racing",0.26,0.18,0
"25407",1999,"Racing",0.19,0.13,0
"25408",1999,"Racing",0.19,0.13,0
"25417",1998,"Racing",0.28,0.14,0
"25426",1996,"Racing",0.14,0.1,0
"25427",1996,"Racing",0.14,0.1,0
"25442",1995,"Role-Playing",0,0,0.1
"25443",1995,"Role-Playing",0,0,0.14
"25445",1998,"Role-Playing",0,0,0.07
"25476",1994,"Simulation",0,0,0.43
"25477",1994,"Simulation",0,0,0.43
"25478",1996,"Simulation",0,0,0.12
"25479",1996,"Simulation",0,0,0.12
